//#9
     outline.add(new Vec2(-0.096362146030628301, 1.1035019948310454)); // 0
     outline.add(new Vec2(1.7521705574102993, 0.9801361131633981)); // 1
     outline.add(new Vec2(3.5805466324053032, 0.89991419035939368)); // 2
     outline.add(new Vec2(5.3980729982183391, 0.85499514610131111)); // 3
     outline.add(new Vec2(5.8609624904570889, 0.83827317219658148)); // 4
     outline.add(new Vec2(6.324088978709697, 0.84602960920889192)); // 5
     outline.add(new Vec2(6.5580997711355682, 0.86731957224142053)); // 6
     outline.add(new Vec2(6.7844968948192932, 0.90085577474572975)); // 7
     outline.add(new Vec2(7.0088398568570849, 0.94630819602212957)); // 8
     outline.add(new Vec2(7.2366881643451615, 1.0033468153709295)); // 9
     outline.add(new Vec2(7.7869760220477922, 1.1726911086320229)); // 10
     outline.add(new Vec2(8.3292462622479704, 1.3661780657800588)); // 11
     outline.add(new Vec2(9.3968356772997694, 1.7969710026253831)); // 12
     outline.add(new Vec2(10.194551179648787, 2.1589999999999998)); // 13
     outline.add(new Vec2(-0.1885323943594, 2.1589999999999994)); // 14

  //#8
     outline.add(new Vec2(-0.043276018321011064, 0.49558020971811501)); // 0
     outline.add(new Vec2(0.11949727171696904, 0.49561015162542232)); // 1
     outline.add(new Vec2(0.38312683436605544, 0.49561730215512556)); // 2
     outline.add(new Vec2(0.55071126492076128, 0.49562416245932434)); // 3
     outline.add(new Vec2(1.0989132490966851, 0.49557891085682959)); // 4
     outline.add(new Vec2(2.0121597213409368, 0.49567876369968106)); // 5
     outline.add(new Vec2(2.6045366147870044, 0.4960947453464547)); // 6
     outline.add(new Vec2(3.8393649567305017, 0.49544825548730342)); // 7
     outline.add(new Vec2(4.1085251756029404, 0.49459689944744956)); // 8
     outline.add(new Vec2(4.4083950349750083, 0.49377565098600795)); // 9
     outline.add(new Vec2(4.8814998966342209, 0.49456656150924239)); // 10
     outline.add(new Vec2(5.1237151623317079, 0.49677101903286069)); // 11
     outline.add(new Vec2(5.3684223271941018, 0.50074693164392237)); // 12
     outline.add(new Vec2(5.6108592727552189, 0.50678985288582146)); // 13
     outline.add(new Vec2(5.6157009606936157, 0.50693432715672104)); // 14
